    ======  ======
    Time:6/9/2017 5:05:26 AM
    Title: Initiate log
    Message: 
    Time:6/9/2017 5:05:26 AM
    Title: Initiate InternalManager
    Message: Trying to Validate License
    Time:6/9/2017 5:05:26 AM
    Title: Requesting EVT
    Message: EVTP
    Time:6/9/2017 5:05:26 AM
    Title: Requesting Validation
    Message: ILMValidate
    Time:6/9/2017 5:05:26 AM
    Title: LICENSER
    Message: TRL MODE
    Time:6/9/2017 5:05:26 AM
    Title: LICENSER
    Message: DS LEFT-348
    Time:6/9/2017 5:05:26 AM
    Title: LICENSER
    Message: DT MARK PASSED-348.00:00:00
    Time:6/9/2017 5:05:26 AM
    Title: ILMValidate action
    Message: LIC
    Time:6/9/2017 5:05:28 AM
    Title: Access to the path 'C:\ProgramData\Telerik\Hash.lic' is denied.
    Message:    at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.RadComboBox_SelectionChanged(object,SelectionChangedEventArgs)
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.CreateAppointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpProperty : Themes_Issues_Checking.MainWindow.Appointments
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpMethod : Themes_Issues_Checking.MainWindow.MainWindow
    devenv.exe Information: 0 : GetAuthorsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetChangesetIdsAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
    devenv.exe Information: 0 : GetWorkItemssAsync: \\lapmsdev04\d$\Uma\Themes_Issues_Checking\MainWindow.xaml.cs    CSharpType : Themes_Issues_Checking.MainWindow
